search_term,title,price,rating,url
vegan plant-based snacks,"Pepperidge Farm Milano Double Dark Chocolate Cookies, 7.5 oz Bag (15 Cookies)","$3.97
current price $3.97",1578,https://www.walmart.com/sp/track?bt=1&eventST=click&plmt=sb-search-top~desktop~&pos=2&tax=976759_976787&rdf=1&rd=https%3A%2F%2Fwww.walmart.com%2Fip%2FPepperidge-Farm-Milano-Double-Dark-Chocolate-Cookies-7-5-oz-Bag-15-Cookies%2F10450471%3FadsRedirect%3Dtrue&adUid=aa2dfb93-0c8d-4cb2-b4c2-faedf51ab856&mloc=sb-search-top&pltfm=desktop&pgId=vegan%20plant-based%20snacks&pt=search&spQs=pnMPWXNzDaZ-nnKlinn-nnOOj50KS9X8EjKdIiz14-urvWK5TlscEtemBALm7K_aOnTQB8BDoxNy5YYWdPZO8dSd9wRoNt-xW2NKN9gVRJwDDefbyGTDZxEe-tlIUMw33rP8_xT4trnQ1KQkfS2GiMHx_r1Do6GNyH6Vsa-ktOIxMKeluJHtHXLAzZGTwTBkIxxWnakui6OxwBRuksY7Fr1YrC11Jk-a2P0MyVkSS7k&storeId=3081&specificity=broad&specificityScore=0.48779303&couponState=na&bkt=ace1_default%7Cace2_default%7Cace3_default&/ip/Pepperidge-Farm-Milano-Double-Dark-Chocolate-Cookies-7-5-oz-Bag-15-Cookies/10450471
beef jerky snacks,"Pepperidge Farm Milano Double Dark Chocolate Cookies, 7.5 oz Bag (15 Cookies)","$3.97
current price $3.97",1578,https://www.walmart.com/sp/track?bt=1&eventST=click&plmt=sb-search-top~desktop~&pos=2&tax=976759_976787&rdf=1&rd=https%3A%2F%2Fwww.walmart.com%2Fip%2FPepperidge-Farm-Milano-Double-Dark-Chocolate-Cookies-7-5-oz-Bag-15-Cookies%2F10450471%3FadsRedirect%3Dtrue&adUid=c9a3e8e9-0361-432d-aabb-9464e948a492&mloc=sb-search-top&pltfm=desktop&pgId=beef%20jerky%20snacks&pt=search&spQs=pnMPWXNzDaZ-nnKlinn-nnOOj50KS9X8EjKdIiz14-urvWK5TlscEtemBALm7K_a4aWdgFKMKdIpOdGo0ZrPSm984tSDB4pB75ugwPIxjRIIpPnKiaiU_sbCOBkv98ZH9-ebbiPLi7tqo-zCIoSCDNHSmrraif6Unz9NPZb3G3GorEARDdMQ3RW3N77TmjIeIxxWnakui6OxwBRuksY7Fr1YrC11Jk-a2P0MyVkSS7k&storeId=3081&specificity=broad&specificityScore=0.586557&couponState=na&bkt=ace1_default%7Cace2_default%7Cace3_default&/ip/Pepperidge-Farm-Milano-Double-Dark-Chocolate-Cookies-7-5-oz-Bag-15-Cookies/10450471
vegetarian frozen meals,"Gorton’s Butterfly Shrimp, Whole Shrimp, Breaded with Crunchy Panko Breadcrumbs, Frozen, 9.2 Ounce Package","$4.97
current price $4.97",555,https://www.walmart.com/sp/track?bt=1&eventST=click&plmt=sb-search-top~desktop~&pos=2&tax=976759_976791_6259087_7801454&rdf=1&rd=https%3A%2F%2Fwww.walmart.com%2Fip%2FGorton-s-Butterfly-Shrimp-Whole-Shrimp-Breaded-with-Crunchy-Panko-Breadcrumbs-Frozen-9-2-Ounce-Package%2F45924090%3FadsRedirect%3Dtrue&adUid=d86cf935-7d77-4587-a26d-9c6dd9705c5e&mloc=sb-search-top&pltfm=desktop&pgId=vegetarian%20frozen%20meals&pt=search&spQs=7_8Ho98DmnZs5xUgE5mCmZoGX4wn-vxvLRm7SaCGoJb9tYYt_qHJHb11pLr6YuF1d4yfZFhSmmX0l7nKMXIk3eQK8vFHjb9lVQfmwbbijQ3cMk0WSAilkHzo7KoZ3fFA-3ZPLJKENU8LkzROMwFd-3g4gZnN7wdzwHREP-n7vYKLRNYHNrV3tCMpJcHf_4bVNVxxxk_rMEENbRvqwKIkfRscSF01hhuiTzj65i8YGMY&storeId=3081&specificity=broad&specificityScore=0.45723695&couponState=na&bkt=ace1_default%7Cace2_default%7Cace3_default&/ip/Gorton-s-Butterfly-Shrimp-Whole-Shrimp-Breaded-with-Crunchy-Panko-Breadcrumbs-Frozen-9-2-Ounce-Package/45924090
frozen chicken dinners,"Tyson Dino Chicken Nuggets, 29 oz (Frozen, Fully Cooked)","Now $5.82
current price Now $5.82
$6.46
Was $6.46",3999,https://www.walmart.com/sp/track?bt=1&eventST=click&plmt=sb-search-top~desktop~&pos=2&tax=976759_976791_6259087_7801454&rdf=1&rd=https%3A%2F%2Fwww.walmart.com%2Fip%2FTyson-Chicken-Dino-Nuggets-29-oz-Frozen%2F14149973%3FadsRedirect%3Dtrue&adUid=bf2757e8-8d53-4171-a331-5cdd02291c38&mloc=sb-search-top&pltfm=desktop&pgId=frozen%20chicken%20dinners&pt=search&spQs=BfG9AXXV9ZUgHL7LUzZRpLwKtB8nBEkCzZLwcnYI6CY1y1NN4ljMvV0sc43jDdDVHkwO5KE6GT0FSUcGX59l3UhHnbubIH9laPpPBqubJkzup4sL6aMXyKMoWYFd9qSMkGQRyEHv2b9QOe7P-84r0mJrpb4q21KnTEiMAAfAF4dxyNn-ilSz9Ri34OT1Q5EwMahT0kP8XN14h9c4-G7eV6tIciBaCtmRMmT_gfLTYik&storeId=3081&specificity=broad&specificityScore=0.49680072&couponState=na&bkt=ace1_default%7Cace2_default%7Cace3_default&/ip/Tyson-Chicken-Dino-Nuggets-29-oz-Frozen/14149973
almond milk unsweetened,"Almond Breeze Unsweetened Original Almond Milk, 64 oz","$3.84
current price $3.84",470,https://www.walmart.com/sp/track?bt=1&eventST=click&plmt=sb-search-top~desktop~&pos=2&tax=976759_9176907_4405816_3107987_3226399&rdf=1&rd=https%3A%2F%2Fwww.walmart.com%2Fip%2FAlmond-Breeze-Unsweetened-Original-Almond-Milk-64-oz%2F23658427%3FadsRedirect%3Dtrue&adUid=fb9bfde0-7241-4449-afbe-b0599323d51d&mloc=sb-search-top&pltfm=desktop&pgId=almond%20milk%20unsweetened&pt=search&spQs=rNyaoVTkWgIjDUSqOnHm74Ffcy_VSagsGpPf2BVhfduipSwtoENoICRhcA1KueBXa59wNm_tn_tp9uLnr-IGTQFHio37U5JczVFcGRYmJGN0NA2miniy9VkT5jxz9UGFMl-nftChp87GeQQkEbvMeHnfbNV7xruljv5yUa5XB55tpjQAgMiUmXIJH5oiXlS6spFdzs_PhuRf2uM0cOv15w92t95JV9rDxPhThuSK6VyrSHIgWgrZkTJk_4Hy02Ip&storeId=3081&specificity=broad&specificityScore=0.8025272&couponState=na&bkt=ace1_12008%7Cace2_default%7Cace3_default&/ip/Almond-Breeze-Unsweetened-Original-Almond-Milk-64-oz/23658427
whole cow milk,"fairlife Lactose Free 2% Reduced Fat Ultra Filtered Milk, 52 fl oz","$4.97
current price $4.97",9437,https://www.walmart.com/sp/track?bt=1&eventST=click&plmt=sb-search-top~desktop~&pos=2&tax=976759_9176907&rdf=1&rd=https%3A%2F%2Fwww.walmart.com%2Fip%2Ffairlife-Lactose-Free-2-Reduced-Fat-Ultra-Filtered-Milk-52-fl-oz%2F43984343%3FadsRedirect%3Dtrue&adUid=c6009bcb-d568-4f20-aa4f-b595a2be4c12&mloc=sb-search-top&pltfm=desktop&pgId=whole%20cow%20milk&pt=search&spQs=QABkx7z3144Sqajqx8frRvTmWkhJvw7MxtLqmApF8FmTe-2yjZD5gCxVpOFvYPM6bd6xt7CLgs9i9Q0Y8aVgzYKyjFfUv3xtTQZyXlPj9aNNMy6bdCb3mr1rjkNyuH2Df5iaHaozclyXnATvobmLR0Fdk1xJBOl8pzaIE68AwGYgOrUVL8hMKCdPaFfE-tZ4MKQoaqBuet1HZgNQNjR0yblYOfP9L41wP1qJm5i2fvk&storeId=3081&specificity=broad&specificityScore=0.6996637&couponState=na&bkt=ace1_default%7Cace2_default%7Cace3_default&/ip/fairlife-Lactose-Free-2-Reduced-Fat-Ultra-Filtered-Milk-52-fl-oz/43984343
gluten free pasta rice flour,"Golden Star Thai Hom Mali Jasmine Rice, 5 lbs","$7.74
current price $7.74",694,https://www.walmart.com/sp/track?bt=1&eventST=click&plmt=sb-search-top~desktop~&pos=2&tax=976759_976794&rdf=1&rd=https%3A%2F%2Fwww.walmart.com%2Fip%2FGolden-Star-Thai-Hom-Mali-Jasmine-Rice-5-lbs%2F10323751%3FadsRedirect%3Dtrue&adUid=de39f636-6a19-4441-b639-d40e4cda7a73&mloc=sb-search-top&pltfm=desktop&pgId=gluten%20free%20pasta%20rice%20flour&pt=search&spQs=8IHY4csMTJGoBUhb5_ZsLLQ5kykIk8bVeIfavpWWle8jiz6ZXMIokHsyh7-McmwZdMYm5prbJC3vcGu8JXQtd0hZHgl1BhYokQPsgMuN48I3nMBm4lFMW_ks15CPOwQ8USd0ZrH9lqhDxQjM5TO3pb9C05HK9Bw2FGQt-AmW_XPMydh05sKT_kucoR9yQSl5sRnOVF-IFtsu7ZmHtXwlTG5mbXROuewLBZBv8_QFj_8&storeId=3081&specificity=broad&specificityScore=0.89812964&couponState=na&bkt=ace1_default%7Cace2_default%7Cace3_default&/ip/Golden-Star-Thai-Hom-Mali-Jasmine-Rice-5-lbs/10323751
wheat spaghetti pasta,"SpaghettiOs Canned Pasta with Meatballs, 15.6 oz Can","$1.37
current price $1.37",609,https://www.walmart.com/sp/track?bt=1&eventST=click&plmt=sb-search-top~desktop~&pos=2&tax=976759_976794&rdf=1&rd=https%3A%2F%2Fwww.walmart.com%2Fip%2FSpaghettiOs-Canned-Pasta-with-Meatballs-15-6-oz-Can%2F55019243%3FadsRedirect%3Dtrue&adUid=593cae93-a83b-40f5-bddb-608244fda7bb&mloc=sb-search-top&pltfm=desktop&pgId=wheat%20spaghetti%20pasta&pt=search&spQs=HIurgjWs27hupm0O1c8oXS2ZwP6zSDZ3qRyCEyiLRIk02k1QTPY4AoPMsu8JylqidV2ZJ5e8lsGWS9G-7Hu9NQaeiHMp0HPv2mHNHmxZA4b-dC6kwCZeK63uhL3SXqRmRKVqxA_sZ17bMZft76qZ3Ad4PMvLz5SwIMHjcenbvpFZLfkIxBFejFQ2FNJph5Hxd2RSKY1s0BKpExQqIgFmFfg-PTbCv1st9gfaQ6kjPoc&storeId=3081&specificity=broad&specificityScore=0.6374242&couponState=na&bkt=ace1_12008%7Cace2_default%7Cace3_default&/ip/SpaghettiOs-Canned-Pasta-with-Meatballs-15-6-oz-Can/55019243
cruelty free sulfate free shampoo,"Suave Keratin Infusion Smoothing Shampoo, 12.6 oz","$2.94
current price $2.94",841,https://www.walmart.com/sp/track?bt=1&eventST=click&plmt=sb-search-top~desktop~&pos=2&tax=1085666_7787101&rdf=1&rd=https%3A%2F%2Fwww.walmart.com%2Fip%2FSuave-Keratin-Infusion-Smoothing-Shampoo-12-6-oz%2F20461375%3FadsRedirect%3Dtrue&adUid=02a89130-3ec3-45d9-9795-6b47ce555545&mloc=sb-search-top&pltfm=desktop&pgId=cruelty%20free%20sulfate%20free%20shampoo&pt=search&spQs=LuHB6TCRZTxGPoNnvbMNbMPoduskUoA1WE83-sWXPMhm_GwXVtFptNe9js1DlDIWLdEirpXvp3n96RfF7DrZkAiRuaJFF30nB_xg8t0w9381c71xC4PnCkjBdcm5yd4FdLFBNOhm0F_E3blnRPmKyXbAGQF9rLUJ3YL5miROIf0O6-y-5OU0xKG1-wUa6CMF0t2yrMI0Mrkpv0K8YESeBqtIciBaCtmRMmT_gfLTYik&storeId=3081&specificity=broad&specificityScore=0.57630754&couponState=na&bkt=ace1_12008%7Cace2_default%7Cace3_default&/ip/Suave-Keratin-Infusion-Smoothing-Shampoo-12-6-oz/20461375
shampoo men,"Harry's Men's 2-in-1 Shampoo and Conditioner, 14 fl oz","Now $8.21
current price Now $8.21
$17.00
Was $17.00",381,https://www.walmart.com/sp/track?bt=1&eventST=click&plmt=sb-search-top~desktop~&pos=2&tax=1085666_7876574_4034645&rdf=1&rd=https%3A%2F%2Fwww.walmart.com%2Fip%2FHarry-s-Men-s-2-in-1-Shampoo-and-Conditioner-14-fl-oz%2F303435380%3FadsRedirect%3Dtrue&adUid=d027eaaa-7198-4746-849a-ded4c6dd18ac&mloc=sb-search-top&pltfm=desktop&pgId=shampoo%20men&pt=search&spQs=osqB67LhNX5dMbsSpQTRLIBmXFx0Nh44aHIfoibIJBzoy8N3AwAcnRUZKp8AYs-4Pb6K2thAvtTNeVv5jtoRDBrnR9FKvUpG46hMvxg9dPwTurGJBm8DEkuSxSZ2JayCACge0Y7_idhK7BeHpr3b6OO0rAGXr1YR0PHWqWfiZ9q2SrgjTQGY5yicyigHswV7PDEDzOOlLkC4UUmHux71_3xbsS_hKdYdeqtMODNUDIuw2RIR3Gk2yrSO8z9QhpaQ&storeId=3081&specificity=broad&specificityScore=0.3224126&couponState=na&bkt=ace1_default%7Cace2_default%7Cace3_default&/ip/Harry-s-Men-s-2-in-1-Shampoo-and-Conditioner-14-fl-oz/303435380
soap eco friendly packaging,"Zest Deodorant Bar Soap, Hydrating Moisture for All Skin Types, Aqua, 4 oz, 8 Bars","$548
current price $5.48
17.1 ¢/oz",,https://www.walmart.com/sp/track?bt=1&eventST=click&plmt=sp-search-middle~desktop~primary-exact&pos=1&tax=1005862_1071969&rdf=1&rd=https%3A%2F%2Fwww.walmart.com%2Fip%2FZest-Deodorant-Bar-Soap-Hydrating-Moisture-for-All-Skin-Types-Aqua-4-oz-8-Bars%2F19898001%3FclassType%3DVARIANT%26athbdg%3DL1102%26adsRedirect%3Dtrue&adUid=e7d85add-0100-468d-8a98-603f8f88303c-0-0&mloc=sp-search-middle&pltfm=desktop&pgId=soap%20eco%20friendly%20packaging&pt=search&spQs=-aMUhAqPYTnQMwDKiCBstuzXIJbfsWJ9Qu1G4vwNVOqHfeMcLiMG2SQ8X0d0rcdY8rIyVLwCMnWlRT_QmJ6b7Krd_pOnqlnqIjvwLH6gA9p1Jaxjq-resWR_7ieuhD_lp3gY9RQ7QwHVZWkfqoDVf6y1_w2kArqdAPqfY_Z62tftw84aJ-ApSi03liaMJRc08j3ogpVOXZryfA4HcW6fjjCkKGqgbnrdR2YDUDY0dMmXlpXC5SMKiFDMmgD104a2OYiE3NKa97Br6PAAE_hswsNTl62ubbhc8wQo7uHqEp0&storeId=3081&specificity=narrow&specificityScore=0.7236645&couponState=na&bkt=ace1_11962%7Cace2_default%7Cace3_default%7Csearch_cassandra-first%7Csearch_l1_ranker_tier_labels_1_0p5%7Ccoldstart_off&classType=VARIANT&athbdg=L1102
soap,"Dove Beauty Bar Women's Bath Soap Original Deep Moisturizing All Skin, 3.75 oz 12 Bars","Now $13.86
current price Now $13.86
$15.97
Was $15.97",8914,https://www.walmart.com/sp/track?bt=1&eventST=click&plmt=sb-search-top~desktop~&pos=2&tax=1005862_1071969_1694681_4735846&rdf=1&rd=https%3A%2F%2Fwww.walmart.com%2Fip%2FDove-Beauty-Bar-Women-s-Bath-Soap-Original-Deep-Moisturizing-All-Skin-3-75-oz-12-Bars%2F614145836%3FadsRedirect%3Dtrue&adUid=6fda9f12-0f3a-4bf5-8f54-ebeb43b6d93d&mloc=sb-search-top&pltfm=desktop&pgId=soap&pt=search&spQs=7gxLXAtqTdgl_xXpQJl-CWSBxFH6eK3DwsQ5r32XkkNlOc1tggFeIYwu0vVeaY7e4qIopb2mjtOseHiXpEh9LiytdmipLAcV7-ENmb2L4GUIaeQ4IkYpma-F-P4xwtMRizdDVP6oy4as8JPFMRf_vT_KGk371jUlVDkMNGZ7iir6CO2HMJAGZyEjD7i4n94BRLXjcWPQWj8rvbmKJeerHcSloe4FeBqpfyIJNWA_OVw&storeId=3081&specificity=broad&specificityScore=0.18092191&couponState=na&bkt=ace1_default%7Cace2_default%7Cace3_default&/ip/Dove-Beauty-Bar-Women-s-Bath-Soap-Original-Deep-Moisturizing-All-Skin-3-75-oz-12-Bars/614145836
snack bars upcycled ingredients,"Pop-Tarts Frosted Brown Sugar Cinnamon Toaster Pastries, Breakfast Foods, Shelf-Stable, 27 oz (16 Count)","$4.97
current price $4.97",1561,https://www.walmart.com/sp/track?bt=1&eventST=click&plmt=sb-search-top~desktop~&pos=2&tax=976759_976783&rdf=1&rd=https%3A%2F%2Fwww.walmart.com%2Fip%2FPop-Tarts-Frosted-Brown-Sugar-Cinnamon-Toaster-Pastries-Breakfast-Foods-Shelf-Stable-27-oz-16-Count%2F965545833%3FadsRedirect%3Dtrue&adUid=d9f14f98-141d-450a-888b-2aed39c86838&mloc=sb-search-top&pltfm=desktop&pgId=snack%20bars%20upcycled%20ingredients&pt=search&spQs=nkx-C_qgunkeYq4LnuU6EmzmxvNT_tbT7RoLW68-2b0UZJqZ2Jmw4YldVCUZWCvIfJjJQBIWNaef6EBx0VjWQxsvqnuJZSNklMYAP_3TNxkK5-aWLTuJQFQ0AP-HLHLqpvQSIDOH8-0VEpjAB7nNaJH_GRBxOpSjJvYX416jKhR4vIkweprlyb81dTqVgQzmJo0tz_xseofDRKX9TA8f825mbXROuewLBZBv8_QFj_8&storeId=3081&specificity=broad&specificityScore=0.6003244&couponState=na&bkt=ace1_default%7Cace2_default%7Cace3_default&/ip/Pop-Tarts-Frosted-Brown-Sugar-Cinnamon-Toaster-Pastries-Breakfast-Foods-Shelf-Stable-27-oz-16-Count/965545833
regular snack bars,"Pop-Tarts Frosted Brown Sugar Cinnamon Toaster Pastries, Breakfast Foods, Shelf-Stable, 27 oz (16 Count)","$4.97
current price $4.97",1561,https://www.walmart.com/sp/track?bt=1&eventST=click&plmt=sb-search-top~desktop~&pos=2&tax=976759_976783&rdf=1&rd=https%3A%2F%2Fwww.walmart.com%2Fip%2FPop-Tarts-Frosted-Brown-Sugar-Cinnamon-Toaster-Pastries-Breakfast-Foods-Shelf-Stable-27-oz-16-Count%2F965545833%3FadsRedirect%3Dtrue&adUid=c3e64ee5-9a1a-41cc-8c0d-2a12fa49d3b0&mloc=sb-search-top&pltfm=desktop&pgId=regular%20snack%20bars&pt=search&spQs=nkx-C_qgunkeYq4LnuU6EmzmxvNT_tbT7RoLW68-2b0UZJqZ2Jmw4YldVCUZWCvI4_9AHN-PNaNDlZ7nMSh2Vl_dA_r0xSRfrb4mOkixbKgK5-aWLTuJQFQ0AP-HLHLqEc7-LpWiVA484ieRqa7q05H_GRBxOpSjJvYX416jKhR4vIkweprlyb81dTqVgQzmJo0tz_xseofDRKX9TA8f825mbXROuewLBZBv8_QFj_8&storeId=3081&specificity=broad&specificityScore=0.51503825&couponState=na&bkt=ace1_default%7Cace2_default%7Cace3_default&/ip/Pop-Tarts-Frosted-Brown-Sugar-Cinnamon-Toaster-Pastries-Breakfast-Foods-Shelf-Stable-27-oz-16-Count/965545833
local farm sourced honey,"Fischers Honey, 24oz Raw and Unfiltered, Local 100% US Grade ""A"", Squeeze Bottle","$8.97
current price $8.97",477,https://www.walmart.com/sp/track?bt=1&eventST=click&plmt=sb-search-top~desktop~&pos=2&tax=976759_976794&rdf=1&rd=https%3A%2F%2Fwww.walmart.com%2Fip%2FFischers-Honey-24oz-Raw-and-Unfiltered-Local-100-US-Grade-A-Squeeze-Bottle%2F10317841%3FadsRedirect%3Dtrue&adUid=486a433e-53b8-43b9-b0d0-000d0de599eb&mloc=sb-search-top&pltfm=desktop&pgId=local%20farm%20sourced%20honey&pt=search&spQs=lx-FV_5OSTVt3cExCHa_y0KCCx_PJ6oKTbWxuqkj2KafK1OG0CC9ZQQLpPeku1IsGqXIZ0KaepQq6-Ojxi6q5bABxSaYwyVvgDTE5WdAVnStm5EzPPzOWl8NPg3qSXYaRKVqxA_sZ17bMZft76qZ3ON3Yx045hqohyAfc0rDWzsnX8eS6qbqeNX3HECXdDUEdbCZtb_FxDz2MtxAztoukrn6uiwCaZep1_ZDxbjSwyk&storeId=3081&specificity=broad&specificityScore=0.84841615&couponState=na&bkt=ace1_default%7Cace2_default%7Cace3_default&/ip/Fischers-Honey-24oz-Raw-and-Unfiltered-Local-100-US-Grade-A-Squeeze-Bottle/10317841
imported honey,"Fischers Honey, 24oz Raw and Unfiltered, Local 100% US Grade ""A"", Squeeze Bottle","$8.97
current price $8.97",477,https://www.walmart.com/sp/track?bt=1&eventST=click&plmt=sb-search-top~desktop~&pos=2&tax=976759_976794&rdf=1&rd=https%3A%2F%2Fwww.walmart.com%2Fip%2FFischers-Honey-24oz-Raw-and-Unfiltered-Local-100-US-Grade-A-Squeeze-Bottle%2F10317841%3FadsRedirect%3Dtrue&adUid=63f31ca5-6aca-496e-92e1-f2d6b1275d48&mloc=sb-search-top&pltfm=desktop&pgId=imported%20honey&pt=search&spQs=lx-FV_5OSTVt3cExCHa_y0KCCx_PJ6oKTbWxuqkj2KafK1OG0CC9ZQQLpPeku1IsDKlvUNvxw5gbN30FU9ZhseVHW0bhfQw4HZp_WUZhe8bwbGj83w_AJWvtDcc1srz7xlCcpXYaDni3ob7SOXfmViDoKLExWEZdKooa-JT23vp76DrynndEQhoK9HGt64X4sRnOVF-IFtsu7ZmHtXwlTG5mbXROuewLBZBv8_QFj_8&storeId=3081&specificity=broad&specificityScore=0.61848086&couponState=na&bkt=ace1_default%7Cace2_default%7Cace3_default&/ip/Fischers-Honey-24oz-Raw-and-Unfiltered-Local-100-US-Grade-A-Squeeze-Bottle/10317841
independent brand sustainable snack,"Sustainable Snacks, Spicy Cherry + Almonds Chocolate Superfood Snacks","$699
current price $6.99",,https://www.walmart.com/ip/Sustainable-Snacks-Spicy-Cherry-Almonds-Chocolate-Superfood-Snacks/137073133?classType=VARIANT&from=/search
chips non-sustainable,"Doritos Nacho Cheese Tortilla Snack Chips,Party Size, 14.5 Ounce Bag","Now $5.00
current price Now $5.00
$5.94
Was $5.94",9682,https://www.walmart.com/sp/track?bt=1&eventST=click&plmt=sb-search-top~desktop~&pos=2&tax=976759_976787&rdf=1&rd=https%3A%2F%2Fwww.walmart.com%2Fip%2FDoritos-Nacho-Cheese-Tortilla-Snack-Chips-Party-Size-14-5-Ounce-Bag%2F433078517%3FadsRedirect%3Dtrue&adUid=a0d91b56-2027-4d77-be19-c26b418d912b&mloc=sb-search-top&pltfm=desktop&pgId=chips%20non-sustainable&pt=search&spQs=m62bd2le9hogoo4FA7CcyDHMSVZfLD7XebmqUI5eVSbDLlr4w8npbhNt6urZ0l1djQWlR5hhEno86ypI3iHbVnam3pzlJVwGo6EkHOBPRzeaQlJmYhyOeRjFx4jhD10dicaQuOTBf8xSR00ni4VbyLFkJ8R9Awu-MFSrFTn1YoiRr1G3XEIyS2VSHcA_G6mtMKQoaqBuet1HZgNQNjR0yblYOfP9L41wP1qJm5i2fvk&storeId=3081&specificity=broad&specificityScore=0.47360313&couponState=na&bkt=ace1_default%7Cace2_default%7Cace3_default&/ip/Doritos-Nacho-Cheese-Tortilla-Snack-Chips-Party-Size-14-5-Ounce-Bag/433078517
organic eco friendly snacks,"Pepperidge Farm Milano Double Dark Chocolate Cookies, 7.5 oz Bag (15 Cookies)","$3.97
current price $3.97",1578,https://www.walmart.com/sp/track?bt=1&eventST=click&plmt=sb-search-top~desktop~&pos=2&tax=976759_976787&rdf=1&rd=https%3A%2F%2Fwww.walmart.com%2Fip%2FPepperidge-Farm-Milano-Double-Dark-Chocolate-Cookies-7-5-oz-Bag-15-Cookies%2F10450471%3FadsRedirect%3Dtrue&adUid=fd58142e-c01d-4541-a17e-f299025a1a8c&mloc=sb-search-top&pltfm=desktop&pgId=organic%20eco%20friendly%20snacks&pt=search&spQs=pnMPWXNzDaZ-nnKlinn-nnOOj50KS9X8EjKdIiz14-urvWK5TlscEtemBALm7K_aZbtEXYzGqkWXmR9fATne56UrioYkB17Gl-4PEsO2yUl3PLQNqFvRaT0fkwWI_0NbJ-pndW3oXo0bJx9sA9W0acHx_r1Do6GNyH6Vsa-ktOIxMKeluJHtHXLAzZGTwTBkIxxWnakui6OxwBRuksY7Fr1YrC11Jk-a2P0MyVkSS7k&storeId=3081&specificity=narrow&specificityScore=0.7372779&couponState=na&bkt=ace1_default%7Cace2_default%7Cace3_default&/ip/Pepperidge-Farm-Milano-Double-Dark-Chocolate-Cookies-7-5-oz-Bag-15-Cookies/10450471
cheap snacks plastic packaging,"Lunchables Turkey & American Cheese Cracker Stackers Kids Lunch Snack, 3.2 oz Plastic Tray","$196
current price $1.96
61.3 ¢/oz",502,https://www.walmart.com/sp/track?bt=1&eventST=click&plmt=sp-search-middle~desktop~primary-exact&pos=1&tax=1115193_1073264&rdf=1&rd=https%3A%2F%2Fwww.walmart.com%2Fip%2FLunchables-Turkey-American-Cheese-Cracker-Stackers-Kids-Lunch-Snack-3-2-oz-Tray%2F888875378%3FclassType%3DREGULAR%26adsRedirect%3Dtrue&adUid=c9c7dc19-f8eb-4c14-b59a-0d84ef218dfb-0-0&mloc=sp-search-middle&pltfm=desktop&pgId=cheap%20snacks%20plastic%20packaging&pt=search&spQs=W6-B6ODNVBZfi69FzdJ_2Rp1ZrLAYiqcdb8hodKet68NBhpwmhIuc544OUfGGyypoHd0-EGxIfM-C7emYFOzZVAvXdmStHlraQHCeHhjyFyqrAOjfl5hVu8cyQJ5eawzvu0WbSKsv1-yfHnCAFRUNmzC7OxsisJ8eEokY6C3_fvRt2haBGPIMaYUd4md5WJke_ajEW6av0ZeQPwddR7SdL6CVDlM83uBC9qW0xh9NkZnCcq2CLbcqedix_C2YFKGb6fOI22j5pRBlbcoqeNDeP9CW0sfUJZnqA0mzTgxc4I&storeId=3081&specificity=narrow&specificityScore=0.7667794&couponState=na&bkt=ace1_11963%7Cace2_11801%7Cace3_default%7Ccoldstart_on%7Csearch_cassandra-first&classType=REGULAR
